

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 23 10:08:24 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   646                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 20:   while(RC3);
   647                           
   648  0413  1987               	btfsc	7,3	;volatile
   649  0414  2C13               	goto	l30
   650                           
   651                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 22:   TMR1ON=0;
   652  0415  1010               	bcf	16,0	;volatile
   653                           
   654                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 24:   distance=TMR1/58.82;
   655  0416  080E               	movf	14,w	;volatile
   656  0417  00F0               	movwf	___xxtofl@val
   657  0418  080F               	movf	15,w	;volatile
   658  0419  00F1               	movwf	___xxtofl@val+1
   659  041A  01F2               	clrf	___xxtofl@val+2
   660  041B  01F3               	clrf	___xxtofl@val+3
   661  041C  3000               	movlw	0
   662  041D  120A  118A  25B6  120A  118A  	fcall	___xxtofl
   663  0422  0873               	movf	?___xxtofl+3,w
   664  0423  1283               	bcf	3,5	;RP0=0, select bank0
   665  0424  1303               	bcf	3,6	;RP1=0, select bank0
   666  0425  00A7               	movwf	___fldiv@b+3
   667  0426  0872               	movf	?___xxtofl+2,w
   668  0427  00A6               	movwf	___fldiv@b+2
   669  0428  0871               	movf	?___xxtofl+1,w
   670  0429  00A5               	movwf	___fldiv@b+1
   671  042A  0870               	movf	?___xxtofl,w
   672  042B  00A4               	movwf	___fldiv@b
   673  042C  3042               	movlw	66
   674  042D  00A3               	movwf	___fldiv@a+3
   675  042E  306B               	movlw	107
   676  042F  00A2               	movwf	___fldiv@a+2
   677  0430  3047               	movlw	71
   678  0431  00A1               	movwf	___fldiv@a+1
   679  0432  30AE               	movlw	174
   680  0433  00A0               	movwf	___fldiv@a
   681  0434  120A  118A  2659  120A  118A  	fcall	___fldiv
   682  0439  1283               	bcf	3,5	;RP0=0, select bank0
   683  043A  1303               	bcf	3,6	;RP1=0, select bank0
   684  043B  0823               	movf	?___fldiv+3,w
   685  043C  00BD               	movwf	___fltol@f1+3
   686  043D  0822               	movf	?___fldiv+2,w
   687  043E  00BC               	movwf	___fltol@f1+2
   688  043F  0821               	movf	?___fldiv+1,w
   689  0440  00BB               	movwf	___fltol@f1+1
   690  0441  0820               	movf	?___fldiv,w
   691  0442  00BA               	movwf	___fltol@f1
   692  0443  120A  118A  24AC   	fcall	___fltol
   693  0446  1283               	bcf	3,5	;RP0=0, select bank0
   694  0447  1303               	bcf	3,6	;RP1=0, select bank0
   695  0448  083B               	movf	?___fltol+1,w
   696  0449  00C9               	movwf	calc_dist@distance+1
   697  044A  083A               	movf	?___fltol,w
   698  044B  00C8               	movwf	calc_dist@distance
   699                           
   700                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 25:   return distance;
   701  044C  0849               	movf	calc_dist@distance+1,w
   702  044D  00C6               	movwf	?_calc_dist+1
   703  044E  0848               	movf	calc_dist@distance,w
   704  044F  00C5               	movwf	?_calc_dist
   705  0450  0008               	return
   706  0451                     __end_of_calc_dist:	
   707                           
   708                           	psect	text2
   709  05B6                     __ptext2:	
   710 ;; *************** function ___xxtofl *****************
   711 ;; Defined at:
   712 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  sign            1    wreg     unsigned char 
   715 ;;  val             4    0[COMMON] long 
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  sign            1    8[COMMON] unsigned char 
   718 ;;  arg             4   10[COMMON] unsigned long 
   719 ;;  exp             1    9[COMMON] unsigned char 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  4    0[COMMON] unsigned char 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         4       0       0       0       0
   730 ;;      Locals:         6       0       0       0       0
   731 ;;      Temps:          4       0       0       0       0
   732 ;;      Totals:        14       0       0       0       0
   733 ;;Total ram usage:       14 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_calc_dist
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function ___xxtofl
   744  05B6                     ___xxtofl:	
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   748                           ;___xxtofl@sign stored from wreg
   749  05B6  00F8               	movwf	___xxtofl@sign
   750  05B7  0878               	movf	___xxtofl@sign,w
   751  05B8  1D03               	btfss	3,2
   752  05B9  1FF3               	btfss	___xxtofl@val+3,7
   753  05BA  2DCB               	goto	l1142
   754  05BB  0970               	comf	___xxtofl@val,w
   755  05BC  00FA               	movwf	___xxtofl@arg
   756  05BD  0971               	comf	___xxtofl@val+1,w
   757  05BE  00FB               	movwf	___xxtofl@arg+1
   758  05BF  0972               	comf	___xxtofl@val+2,w
   759  05C0  00FC               	movwf	___xxtofl@arg+2
   760  05C1  0973               	comf	___xxtofl@val+3,w
   761  05C2  00FD               	movwf	___xxtofl@arg+3
   762  05C3  0AFA               	incf	___xxtofl@arg,f
   763  05C4  1903               	skipnz
   764  05C5  0AFB               	incf	___xxtofl@arg+1,f
   765  05C6  1903               	skipnz
   766  05C7  0AFC               	incf	___xxtofl@arg+2,f
   767  05C8  1903               	skipnz
   768  05C9  0AFD               	incf	___xxtofl@arg+3,f
   769  05CA  2DD3               	goto	l559
   770  05CB                     l1142:	
   771  05CB  0873               	movf	___xxtofl@val+3,w
   772  05CC  00FD               	movwf	___xxtofl@arg+3
   773  05CD  0872               	movf	___xxtofl@val+2,w
   774  05CE  00FC               	movwf	___xxtofl@arg+2
   775  05CF  0871               	movf	___xxtofl@val+1,w
   776  05D0  00FB               	movwf	___xxtofl@arg+1
   777  05D1  0870               	movf	___xxtofl@val,w
   778  05D2  00FA               	movwf	___xxtofl@arg
   779  05D3                     l559:	
   780  05D3  0873               	movf	___xxtofl@val+3,w
   781  05D4  0472               	iorwf	___xxtofl@val+2,w
   782  05D5  0471               	iorwf	___xxtofl@val+1,w
   783  05D6  0470               	iorwf	___xxtofl@val,w
   784  05D7  1D03               	skipz
   785  05D8  2DE2               	goto	l1148
   786  05D9  3000               	movlw	0
   787  05DA  00F3               	movwf	?___xxtofl+3
   788  05DB  3000               	movlw	0
   789  05DC  00F2               	movwf	?___xxtofl+2
   790  05DD  3000               	movlw	0
   791  05DE  00F1               	movwf	?___xxtofl+1
   792  05DF  3000               	movlw	0
   793  05E0  00F0               	movwf	?___xxtofl
   794  05E1  0008               	return
   795  05E2                     l1148:	
   796  05E2  3096               	movlw	150
   797  05E3  00F4               	movwf	??___xxtofl
   798  05E4  0874               	movf	??___xxtofl,w
   799  05E5  00F9               	movwf	___xxtofl@exp
   800  05E6                     l1152:	
   801  05E6  30FE               	movlw	254
   802  05E7  057D               	andwf	___xxtofl@arg+3,w
   803  05E8  1903               	btfsc	3,2
   804  05E9  2E13               	goto	l565
   805  05EA  3001               	movlw	1
   806  05EB  00F4               	movwf	??___xxtofl
   807  05EC  0874               	movf	??___xxtofl,w
   808  05ED  07F9               	addwf	___xxtofl@exp,f
   809  05EE  3001               	movlw	1
   810  05EF                     u1125:	
   811  05EF  1003               	clrc
   812  05F0  0CFD               	rrf	___xxtofl@arg+3,f
   813  05F1  0CFC               	rrf	___xxtofl@arg+2,f
   814  05F2  0CFB               	rrf	___xxtofl@arg+1,f
   815  05F3  0CFA               	rrf	___xxtofl@arg,f
   816  05F4  3EFF               	addlw	-1
   817  05F5  1D03               	skipz
   818  05F6  2DEF               	goto	u1125
   819  05F7  2DE6               	goto	l1152
   820  05F8                     l1154:	
   821  05F8  3001               	movlw	1
   822  05F9  00F4               	movwf	??___xxtofl
   823  05FA  0874               	movf	??___xxtofl,w
   824  05FB  07F9               	addwf	___xxtofl@exp,f
   825  05FC  3001               	movlw	1
   826  05FD  07FA               	addwf	___xxtofl@arg,f
   827  05FE  3000               	movlw	0
   828  05FF  1803               	skipnc
   829  0600  3001               	movlw	1
   830  0601  07FB               	addwf	___xxtofl@arg+1,f
   831  0602  3000               	movlw	0
   832  0603  1803               	skipnc
   833  0604  3001               	movlw	1
   834  0605  07FC               	addwf	___xxtofl@arg+2,f
   835  0606  3000               	movlw	0
   836  0607  1803               	skipnc
   837  0608  3001               	movlw	1
   838  0609  07FD               	addwf	___xxtofl@arg+3,f
   839  060A  3001               	movlw	1
   840  060B                     u1145:	
   841  060B  1003               	clrc
   842  060C  0CFD               	rrf	___xxtofl@arg+3,f
   843  060D  0CFC               	rrf	___xxtofl@arg+2,f
   844  060E  0CFB               	rrf	___xxtofl@arg+1,f
   845  060F  0CFA               	rrf	___xxtofl@arg,f
   846  0610  3EFF               	addlw	-1
   847  0611  1D03               	skipz
   848  0612  2E0B               	goto	u1145
   849  0613                     l565:	
   850  0613  30FF               	movlw	255
   851  0614  057D               	andwf	___xxtofl@arg+3,w
   852  0615  1903               	btfsc	3,2
   853  0616  2E27               	goto	l1162
   854  0617  2DF8               	goto	l1154
   855  0618                     l1164:	
   856  0618  3002               	movlw	2
   857  0619  0279               	subwf	___xxtofl@exp,w
   858  061A  1C03               	btfss	3,0
   859  061B  2E29               	goto	l572
   860  061C  3001               	movlw	1
   861  061D  02F9               	subwf	___xxtofl@exp,f
   862  061E  3001               	movlw	1
   863  061F  00F4               	movwf	??___xxtofl
   864  0620                     u1165:	
   865  0620  1003               	clrc
   866  0621  0DFA               	rlf	___xxtofl@arg,f
   867  0622  0DFB               	rlf	___xxtofl@arg+1,f
   868  0623  0DFC               	rlf	___xxtofl@arg+2,f
   869  0624  0DFD               	rlf	___xxtofl@arg+3,f
   870  0625  0BF4               	decfsz	??___xxtofl,f
   871  0626  2E20               	goto	u1165
   872  0627                     l1162:	
   873  0627  1FFC               	btfss	___xxtofl@arg+2,7
   874  0628  2E18               	goto	l1164
   875  0629                     l572:	
   876  0629  1879               	btfsc	___xxtofl@exp,0
   877  062A  2E33               	goto	l573
   878  062B  30FF               	movlw	255
   879  062C  05FA               	andwf	___xxtofl@arg,f
   880  062D  30FF               	movlw	255
   881  062E  05FB               	andwf	___xxtofl@arg+1,f
   882  062F  307F               	movlw	127
   883  0630  05FC               	andwf	___xxtofl@arg+2,f
   884  0631  30FF               	movlw	255
   885  0632  05FD               	andwf	___xxtofl@arg+3,f
   886  0633                     l573:	
   887  0633  1003               	clrc
   888  0634  0CF9               	rrf	___xxtofl@exp,f
   889  0635  0879               	movf	___xxtofl@exp,w
   890  0636  00F4               	movwf	??___xxtofl
   891  0637  01F5               	clrf	??___xxtofl+1
   892  0638  01F6               	clrf	??___xxtofl+2
   893  0639  01F7               	clrf	??___xxtofl+3
   894  063A  3018               	movlw	24
   895  063B                     u1205:	
   896  063B  1003               	clrc
   897  063C  0DF4               	rlf	??___xxtofl,f
   898  063D  0DF5               	rlf	??___xxtofl+1,f
   899  063E  0DF6               	rlf	??___xxtofl+2,f
   900  063F  0DF7               	rlf	??___xxtofl+3,f
   901  0640  3EFF               	addlw	-1
   902  0641  1D03               	skipz
   903  0642  2E3B               	goto	u1205
   904  0643  0874               	movf	??___xxtofl,w
   905  0644  04FA               	iorwf	___xxtofl@arg,f
   906  0645  0875               	movf	??___xxtofl+1,w
   907  0646  04FB               	iorwf	___xxtofl@arg+1,f
   908  0647  0876               	movf	??___xxtofl+2,w
   909  0648  04FC               	iorwf	___xxtofl@arg+2,f
   910  0649  0877               	movf	??___xxtofl+3,w
   911  064A  04FD               	iorwf	___xxtofl@arg+3,f
   912  064B  0878               	movf	___xxtofl@sign,w
   913  064C  1D03               	btfss	3,2
   914  064D  1FF3               	btfss	___xxtofl@val+3,7
   915  064E  2E50               	goto	l1176
   916  064F  17FD               	bsf	___xxtofl@arg+3,7
   917  0650                     l1176:	
   918  0650  087D               	movf	___xxtofl@arg+3,w
   919  0651  00F3               	movwf	?___xxtofl+3
   920  0652  087C               	movf	___xxtofl@arg+2,w
   921  0653  00F2               	movwf	?___xxtofl+2
   922  0654  087B               	movf	___xxtofl@arg+1,w
   923  0655  00F1               	movwf	?___xxtofl+1
   924  0656  087A               	movf	___xxtofl@arg,w
   925  0657  00F0               	movwf	?___xxtofl
   926  0658  0008               	return
   927  0659                     __end_of___xxtofl:	
   928                           
   929                           	psect	text3
   930  04AC                     __ptext3:	
   931 ;; *************** function ___fltol *****************
   932 ;; Defined at:
   933 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  f1              4   26[BANK0 ] unsigned char 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  exp1            1   36[BANK0 ] unsigned char 
   938 ;;  sign1           1   35[BANK0 ] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  4   26[BANK0 ] long 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       4       0       0       0
   949 ;;      Locals:         0       2       0       0       0
   950 ;;      Temps:          0       5       0       0       0
   951 ;;      Totals:         0      11       0       0       0
   952 ;;Total ram usage:       11 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_calc_dist
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function ___fltol
   963  04AC                     ___fltol:	
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   967  04AC  1003               	clrc
   968  04AD  1283               	bcf	3,5	;RP0=0, select bank0
   969  04AE  1303               	bcf	3,6	;RP1=0, select bank0
   970  04AF  0D3C               	rlf	___fltol@f1+2,w
   971  04B0  0D3D               	rlf	___fltol@f1+3,w
   972  04B1  00BE               	movwf	??___fltol
   973  04B2  083E               	movf	??___fltol,w
   974  04B3  00C4               	movwf	___fltol@exp1
   975  04B4  0844               	movf	___fltol@exp1,w
   976  04B5  1D03               	btfss	3,2
   977  04B6  2CC0               	goto	l964
   978  04B7                     l960:	
   979  04B7  3000               	movlw	0
   980  04B8  00BD               	movwf	?___fltol+3
   981  04B9  3000               	movlw	0
   982  04BA  00BC               	movwf	?___fltol+2
   983  04BB  3000               	movlw	0
   984  04BC  00BB               	movwf	?___fltol+1
   985  04BD  3000               	movlw	0
   986  04BE  00BA               	movwf	?___fltol
   987  04BF  0008               	return
   988  04C0                     l964:	
   989  04C0  083A               	movf	___fltol@f1,w
   990  04C1  00BE               	movwf	??___fltol
   991  04C2  083B               	movf	___fltol@f1+1,w
   992  04C3  00BF               	movwf	??___fltol+1
   993  04C4  083C               	movf	___fltol@f1+2,w
   994  04C5  00C0               	movwf	??___fltol+2
   995  04C6  083D               	movf	___fltol@f1+3,w
   996  04C7  00C1               	movwf	??___fltol+3
   997  04C8  301F               	movlw	31
   998  04C9                     u715:	
   999  04C9  1003               	clrc
  1000  04CA  0CC1               	rrf	??___fltol+3,f
  1001  04CB  0CC0               	rrf	??___fltol+2,f
  1002  04CC  0CBF               	rrf	??___fltol+1,f
  1003  04CD  0CBE               	rrf	??___fltol,f
  1004  04CE  3EFF               	addlw	-1
  1005  04CF  1D03               	skipz
  1006  04D0  2CC9               	goto	u715
  1007  04D1  083E               	movf	??___fltol,w
  1008  04D2  00C2               	movwf	??___fltol+4
  1009  04D3  0842               	movf	??___fltol+4,w
  1010  04D4  00C3               	movwf	___fltol@sign1
  1011  04D5  17BC               	bsf	___fltol@f1+2,7
  1012  04D6  30FF               	movlw	255
  1013  04D7  05BA               	andwf	___fltol@f1,f
  1014  04D8  30FF               	movlw	255
  1015  04D9  05BB               	andwf	___fltol@f1+1,f
  1016  04DA  30FF               	movlw	255
  1017  04DB  05BC               	andwf	___fltol@f1+2,f
  1018  04DC  3000               	movlw	0
  1019  04DD  05BD               	andwf	___fltol@f1+3,f
  1020  04DE  3096               	movlw	150
  1021  04DF  02C4               	subwf	___fltol@exp1,f
  1022  04E0  1FC4               	btfss	___fltol@exp1,7
  1023  04E1  2CF7               	goto	l982
  1024  04E2  0844               	movf	___fltol@exp1,w
  1025  04E3  3A80               	xorlw	128
  1026  04E4  3E97               	addlw	151
  1027  04E5  1C03               	btfss	3,0
  1028  04E6  2CB7               	goto	l960
  1029  04E7                     l980:	
  1030  04E7  3001               	movlw	1
  1031  04E8                     u745:	
  1032  04E8  1003               	clrc
  1033  04E9  0CBD               	rrf	___fltol@f1+3,f
  1034  04EA  0CBC               	rrf	___fltol@f1+2,f
  1035  04EB  0CBB               	rrf	___fltol@f1+1,f
  1036  04EC  0CBA               	rrf	___fltol@f1,f
  1037  04ED  3EFF               	addlw	-1
  1038  04EE  1D03               	skipz
  1039  04EF  2CE8               	goto	u745
  1040  04F0  3001               	movlw	1
  1041  04F1  00BE               	movwf	??___fltol
  1042  04F2  083E               	movf	??___fltol,w
  1043  04F3  07C4               	addwf	___fltol@exp1,f
  1044  04F4  1903               	btfsc	3,2
  1045  04F5  2D0A               	goto	l990
  1046  04F6  2CE7               	goto	l980
  1047  04F7                     l982:	
  1048  04F7  3020               	movlw	32
  1049  04F8  0244               	subwf	___fltol@exp1,w
  1050  04F9  1803               	btfsc	3,0
  1051  04FA  2CB7               	goto	l960
  1052  04FB                     l325:	
  1053  04FB  0844               	movf	___fltol@exp1,w
  1054  04FC  1903               	btfsc	3,2
  1055  04FD  2D0A               	goto	l990
  1056  04FE  3001               	movlw	1
  1057  04FF  00BE               	movwf	??___fltol
  1058  0500                     u775:	
  1059  0500  1003               	clrc
  1060  0501  0DBA               	rlf	___fltol@f1,f
  1061  0502  0DBB               	rlf	___fltol@f1+1,f
  1062  0503  0DBC               	rlf	___fltol@f1+2,f
  1063  0504  0DBD               	rlf	___fltol@f1+3,f
  1064  0505  0BBE               	decfsz	??___fltol,f
  1065  0506  2D00               	goto	u775
  1066  0507  3001               	movlw	1
  1067  0508  02C4               	subwf	___fltol@exp1,f
  1068  0509  2CFB               	goto	l325
  1069  050A                     l990:	
  1070  050A  0843               	movf	___fltol@sign1,w
  1071  050B  1903               	btfsc	3,2
  1072  050C  0008               	return
  1073  050D  09BA               	comf	___fltol@f1,f
  1074  050E  09BB               	comf	___fltol@f1+1,f
  1075  050F  09BC               	comf	___fltol@f1+2,f
  1076  0510  09BD               	comf	___fltol@f1+3,f
  1077  0511  0ABA               	incf	___fltol@f1,f
  1078  0512  1903               	skipnz
  1079  0513  0ABB               	incf	___fltol@f1+1,f
  1080  0514  1903               	skipnz
  1081  0515  0ABC               	incf	___fltol@f1+2,f
  1082  0516  1903               	skipnz
  1083  0517  0ABD               	incf	___fltol@f1+3,f
  1084  0518  0008               	return
  1085  0519                     __end_of___fltol:	
  1086                           
  1087                           	psect	text4
  1088  0659                     __ptext4:	
  1089 ;; *************** function ___fldiv *****************
  1090 ;; Defined at:
  1091 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  a               4    0[BANK0 ] long 
  1094 ;;  b               4    4[BANK0 ] long 
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;  grs             4   20[BANK0 ] unsigned long 
  1097 ;;  rem             4   13[BANK0 ] unsigned long 
  1098 ;;  new_exp         2   18[BANK0 ] int 
  1099 ;;  aexp            1   25[BANK0 ] unsigned char 
  1100 ;;  bexp            1   24[BANK0 ] unsigned char 
  1101 ;;  sign            1   17[BANK0 ] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  4    0[BANK0 ] unsigned char 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, btemp+1
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       8       0       0       0
  1112 ;;      Locals:         0      13       0       0       0
  1113 ;;      Temps:          0       5       0       0       0
  1114 ;;      Totals:         0      26       0       0       0
  1115 ;;Total ram usage:       26 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_calc_dist
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function ___fldiv
  1126  0659                     ___fldiv:	
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1130  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1131  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1132  065B  0827               	movf	___fldiv@b+3,w
  1133  065C  3980               	andlw	128
  1134  065D  00A8               	movwf	??___fldiv
  1135  065E  0828               	movf	??___fldiv,w
  1136  065F  00B1               	movwf	___fldiv@sign
  1137  0660  0827               	movf	___fldiv@b+3,w
  1138  0661  00A8               	movwf	??___fldiv
  1139  0662  0728               	addwf	??___fldiv,w
  1140  0663  00A9               	movwf	??___fldiv+1
  1141  0664  0829               	movf	??___fldiv+1,w
  1142  0665  00B8               	movwf	___fldiv@bexp
  1143  0666  1BA6               	btfsc	___fldiv@b+2,7
  1144  0667  1438               	bsf	___fldiv@bexp,0
  1145  0668  0838               	movf	___fldiv@bexp,w
  1146  0669  1903               	btfsc	3,2
  1147  066A  2E79               	goto	l1012
  1148  066B  0A38               	incf	___fldiv@bexp,w
  1149  066C  1D03               	btfss	3,2
  1150  066D  2E76               	goto	l1008
  1151  066E  3000               	movlw	0
  1152  066F  00A7               	movwf	___fldiv@b+3
  1153  0670  3000               	movlw	0
  1154  0671  00A6               	movwf	___fldiv@b+2
  1155  0672  3000               	movlw	0
  1156  0673  00A5               	movwf	___fldiv@b+1
  1157  0674  3000               	movlw	0
  1158  0675  00A4               	movwf	___fldiv@b
  1159  0676                     l1008:	
  1160  0676  17A6               	bsf	___fldiv@b+2,7
  1161  0677  01A7               	clrf	___fldiv@b+3
  1162  0678  2E81               	goto	l1014
  1163  0679                     l1012:	
  1164  0679  3000               	movlw	0
  1165  067A  00A7               	movwf	___fldiv@b+3
  1166  067B  3000               	movlw	0
  1167  067C  00A6               	movwf	___fldiv@b+2
  1168  067D  3000               	movlw	0
  1169  067E  00A5               	movwf	___fldiv@b+1
  1170  067F  3000               	movlw	0
  1171  0680  00A4               	movwf	___fldiv@b
  1172  0681                     l1014:	
  1173  0681  0823               	movf	___fldiv@a+3,w
  1174  0682  3980               	andlw	128
  1175  0683  00A8               	movwf	??___fldiv
  1176  0684  0828               	movf	??___fldiv,w
  1177  0685  06B1               	xorwf	___fldiv@sign,f
  1178  0686  0823               	movf	___fldiv@a+3,w
  1179  0687  00A8               	movwf	??___fldiv
  1180  0688  0728               	addwf	??___fldiv,w
  1181  0689  00A9               	movwf	??___fldiv+1
  1182  068A  0829               	movf	??___fldiv+1,w
  1183  068B  00B9               	movwf	___fldiv@aexp
  1184  068C  1BA2               	btfsc	___fldiv@a+2,7
  1185  068D  1439               	bsf	___fldiv@aexp,0
  1186  068E  0839               	movf	___fldiv@aexp,w
  1187  068F  1903               	btfsc	3,2
  1188  0690  2E9F               	goto	l1032
  1189  0691  0A39               	incf	___fldiv@aexp,w
  1190  0692  1D03               	btfss	3,2
  1191  0693  2E9C               	goto	l1028
  1192  0694  3000               	movlw	0
  1193  0695  00A3               	movwf	___fldiv@a+3
  1194  0696  3000               	movlw	0
  1195  0697  00A2               	movwf	___fldiv@a+2
  1196  0698  3000               	movlw	0
  1197  0699  00A1               	movwf	___fldiv@a+1
  1198  069A  3000               	movlw	0
  1199  069B  00A0               	movwf	___fldiv@a
  1200  069C                     l1028:	
  1201  069C  17A2               	bsf	___fldiv@a+2,7
  1202  069D  01A3               	clrf	___fldiv@a+3
  1203  069E  2EA7               	goto	l481
  1204  069F                     l1032:	
  1205  069F  3000               	movlw	0
  1206  06A0  00A3               	movwf	___fldiv@a+3
  1207  06A1  3000               	movlw	0
  1208  06A2  00A2               	movwf	___fldiv@a+2
  1209  06A3  3000               	movlw	0
  1210  06A4  00A1               	movwf	___fldiv@a+1
  1211  06A5  3000               	movlw	0
  1212  06A6  00A0               	movwf	___fldiv@a
  1213  06A7                     l481:	
  1214  06A7  0823               	movf	___fldiv@a+3,w
  1215  06A8  0422               	iorwf	___fldiv@a+2,w
